ResponseId,Q1,Q2,Q2_20_TEXT,Q2_28_TEXT,Q2_36_TEXT,Q2_45_TEXT,Q2_51_TEXT,Q2_53_TEXT,MAJOR_CATEGORY,Q3,Q3_11_TEXT,Q4,Q4_6_TEXT,Q5,Q5_8_TEXT,Q6,Q7,Q7_20_TEXT,Q7_28_TEXT,Q7_36_TEXT,Q7_45_TEXT,Q7_51_TEXT,Q7_53_TEXT,STUDY_CATEGORY,Q8,Q8_12_TEXT,Q9,Q9_7_TEXT,Q10,Q10_6_TEXT,Q11,Q11_9_TEXT,Q12,Q12_5_TEXT,Q13,Q13_9_TEXT,Q14
R_1ghf8xJrVXbbkuJ,"Master's student,PhD student","Arts, Media & Design",,,,,,,AandH,Youtube Videos,,"Studying for course material,Sharing study documents",,Goodnotes,,Yes,Biology,,,,,,,AandH,Paper-pen notes,,Talked about topics out loud,,"Text message (iMessage, SMS/MMS, etc),Email",,Notes you created,,Small student-made class group chats,,Figma Community,,Strongly disagree
R_1mJIzOkTM39eIoR,Undergraduate student,Language & Literature,,,,,,,AandH,Canva,,Other (please specify),Advertising ,Google Docs,,No,,,,,,,,,,,,,,,,,Student clubs and organizations,,"Instagram,Slack",,
R_A6ySdYTmAuABsE9,Undergraduate student,Other STEM subjects (please specify),Cognitive Science,,,,,,STEM,"Canva,Notion",,"Studying for course material,Organization",,"Notability,Notion",,Yes,Other STEM subjects (please specify),Neuroscience,,,,,,STEM,I have not shared any physical documents with my study group,,"Talked about topics out loud,Quizzed each other on topics",,"Text message (iMessage, SMS/MMS, etc),Communication channels (Slack, Discord, Whatsapp, Facebook messenger, etc),Cloud Storage Services (Dropbox, Google Drive, etc)",,Notes you created,,"Small student-made class group chats,Large student-made class group chats or discords",,"Slack,Discord",,Somewhat disagree
R_414qzLh0YJf4L2p,Undergraduate student,"Computer Science,Psychology,Sociology,Language & Literature",,,,,,,STEM,"Canva,Anki,Chegg,Course Hero,Quizlet,Notion,Youtube Videos",,"Studying for course material,Seeking homework and exam help,Sharing study documents,Organization",,"Goodnotes,Notability,Notion,Google Docs,Notes app,Physical pen and paper notes",,No,,,,,,,,,,,,,,,,,"Small student-made class group chats,Large student-made class group chats or discords,Student clubs and organizations,Online forums",,"Slack,Discord,Other (please specify)",iMessage,
R_wUmCGtAmACqmP29,Undergraduate student,"Space & Astronomy,Anthropology,Language & Literature",,,,,,,STEM,"Course Hero,Khan Academy,Youtube Videos",,"Studying for course material,Seeking homework and exam help",,Other (please specify),Word,No,,,,,,,,,,,,,,,,,"Instructor-assigned groups,Online forums",,I don't share resources online,,
R_2yqsXZ8k0z0Wdx8,Recent graduate,"Computer Science,Other STEM subjects (please specify)",Operations Research,,,,,,STEM,"Canva,Course Hero,Youtube Videos",,"Studying for course material,Seeking homework and exam help,Sharing study documents",,"Notability,Google Docs,Physical pen and paper notes",,Yes,Computer Science,,,,,,,STEM,I have not shared any physical documents with my study group,,"Talked about topics out loud,Talked through a homework problem,Compared homework or test answers",,"Communication channels (Slack, Discord, Whatsapp, Facebook messenger, etc),Cloud Storage Services (Dropbox, Google Drive, etc)",,"Notes you created,Notes you found online,Homework answers,Solution walkthroughs,Practice tests,Miscellaneous PDFs",,Small student-made class group chats,,Slack,,Somewhat disagree
R_URO1AaSfPOxkCel,Undergraduate student,"Computer Science,Geography & Environment",,,,,,,STEM,"Canva,Chegg,Course Hero,Quizlet,Khan Academy,Youtube Videos",,"Studying for course material,Seeking homework and exam help,Sharing study documents",,"Goodnotes,Google Docs",,Yes,"Biology,Chemistry,Computer Science,Mathematics,Physics,Economics",,,,,,,STEM,"Paper-pen notes,Written study guides,Homework assignments",,"Talked about topics out loud,Quizzed each other on topics,Talked through a homework problem,Compared homework or test answers,Talked through a missed lecture",,"Text message (iMessage, SMS/MMS, etc),Email,Communication channels (Slack, Discord, Whatsapp, Facebook messenger, etc),Social media (Instagram, Twitter, Facebook, etc)",,"Notes you created,Notes you found online,Homework answers,Solution walkthroughs,Review videos,Website articles,Miscellaneous PDFs",,"Small student-made class group chats,Large student-made class group chats or discords,Online forums,Sorority or Fraternity",,I don't share resources online,,Neither agree nor disagree
R_3lG2AAeuW8DROgq,Undergraduate student,Engineering & Technology,,,,,,,STEM,Chegg,,Seeking homework and exam help,,"OneNote,Google Docs",,No,,,,,,,,,,,,,,,,,"Instructor-assigned groups,Student clubs and organizations,Online forums",,"Chegg,Slack,Discord",,
R_2qxCpiQifRp06bR,Undergraduate student,Medicine & Health,,,,,,,HandM,"Anki,Youtube Videos",,Studying for course material,,Goodnotes,,Yes,Medicine & Health,,,,,,,HandM,"Written study guides,Practice exams,Past exams",,"Talked about topics out loud,Quizzed each other on topics,Talked through a homework problem,Compared homework or test answers,Talked through a missed lecture",,"Text message (iMessage, SMS/MMS, etc),Communication channels (Slack, Discord, Whatsapp, Facebook messenger, etc)",,Notes you created,,"Small student-made class group chats,Large student-made class group chats or discords,Student clubs and organizations",,Discord,,Somewhat agree
R_2aB63hLpJXy2y6l,Undergraduate student,Other STEM subjects (please specify),Bioengineering ,,,,,,STEM,"Khan Academy,Other (please specify)",Tutorial websites ,"Studying for course material,Seeking homework and exam help",,Notability,,Yes,"Chemistry,Engineering & Technology,Mathematics,Physics,Other STEM subjects (please specify)",Bioengineering classes,,,,,,STEM,"Printed-out typed notes,Printed-out study guides,Homework assignments,Practice exams,Past exams",,"Talked about topics out loud,Talked through a homework problem,Compared homework or test answers,Talked through a missed lecture",,"Text message (iMessage, SMS/MMS, etc),Email",,"Notes you created,Homework answers,Practice tests,Website articles",,"Small student-made class group chats,Instructor-assigned groups,Student clubs and organizations,Sorority or Fraternity",,I don't share resources online,,Somewhat agree
R_3Ev60bjTBYheg0A,Undergraduate student,"Computer Science,Mathematics",,,,,,,STEM,"Canva,Youtube Videos",,"Studying for course material,Seeking homework and exam help,Online tutoring",,"Notability,Physical pen and paper notes",,Yes,"Computer Science,Mathematics",,,,,,,STEM,I have not shared any physical documents with my study group,,"Talked about topics out loud,Talked through a homework problem,Compared homework or test answers,Talked through a missed lecture",,"Text message (iMessage, SMS/MMS, etc),Email,Social media (Instagram, Twitter, Facebook, etc)",,"Notes you created,Homework answers",,Large student-made class group chats or discords,,I don't share resources online,,Neither agree nor disagree
R_2YbwhjYKvoucszX,Undergraduate student,Business & Management,,,,,,,BandF,"Canva,Chegg,Quizlet",,"Studying for course material,Seeking homework and exam help",,"Google Docs,Physical pen and paper notes",,No,,,,,,,,,,,,,,,,,Large student-made class group chats or discords,,I don't share resources online,,
R_2aqUhRTIJptm47g,Undergraduate student,"Biology,Mathematics,Biology",,,,,,,STEM,"Google Classroom,Khan Academy,Youtube Videos",,Studying for course material,,Goodnotes,,Yes,"Chemistry,Mathematics",,,,,,,STEM,Other (please specify),Goodnotes documents,"Talked about topics out loud,Quizzed each other on topics,Talked through a homework problem,Talked through a missed lecture",,"Text message (iMessage, SMS/MMS, etc)",,Notes you created,,"Small student-made class group chats,Instructor-assigned groups,Student clubs and organizations",,Other (please specify),Texting,Strongly agree
R_2aIHnLQ71W73O52,Undergraduate student,"Other social science subjects,Arts, Media & Design",Cog sci,,,,,,AandH,"Canva,Quizlet,Notion,Khan Academy",,"Studying for course material,Seeking homework and exam help,Organization",,"Google Docs,Physical pen and paper notes",,No,,,,,,,,,,,,,,,,,"Small student-made class group chats,Large student-made class group chats or discords",,"Quizlet,Google Classroom",,
R_3g7Tk9SYWEphfeI,Undergraduate student,"Biology,Geography & Environment",,,,,,,STEM,"Canva,Google Classroom,Chegg,Quizlet,Khan Academy,Youtube Videos",,"Studying for course material,Seeking homework and exam help,Sharing study documents,Organization",,"Goodnotes,Physical pen and paper notes",,Yes,Geography & Environment,,,,,,,STEM,I have not shared any physical documents with my study group,,"Talked about topics out loud,Quizzed each other on topics,Compared homework or test answers",,"Text message (iMessage, SMS/MMS, etc),Email",,"Notes you created,Solution walkthroughs,Miscellaneous PDFs",,"Small student-made class group chats,Large student-made class group chats or discords,Instructor-assigned groups,Student clubs and organizations",,Google Classroom,,Somewhat agree
R_31RwP7uYntbRS36,Undergraduate student,Earth Science,,,,,,,STEM,"Chegg,Quizlet,Khan Academy,Youtube Videos",,"Studying for course material,Seeking homework and exam help",,"Google Docs,Physical pen and paper notes",,No,,,,,,,,,,,,,,,,,"Small student-made class group chats,Instructor-assigned groups,Student clubs and organizations",,"Instagram,Slack,Discord",,
R_2co6MOjATbIM9i3,Undergraduate student,"Earth Science,Sociology,Business & Management",,,,,,,STEM,"Canva,Quizlet,Khan Academy",,"Studying for course material,Online tutoring",,"Google Docs,Notes app,Physical pen and paper notes",,No,,,,,,,,,,,,,,,,,"Small student-made class group chats,Instructor-assigned groups,Student clubs and organizations",,"Instagram,Slack,Discord,Canva",,
R_42D1mFYX78wEMUN,Undergraduate student,"Psychology,Philosophy",,,,,,,SS,"Canva,Google Classroom",,"Sharing study documents,Organization",,Physical pen and paper notes,,No,,,,,,,,,,,,,,,,,"Small student-made class group chats,Student clubs and organizations,Online forums",,"Instagram,Twitter,Discord",,
R_3I3pyUwLfF6mOzx,"Recent graduate,On-the-job learner","Other STEM subjects (please specify),Arts, Media & Design",Statistics ,,,,,,STEM,"Canva,Chegg,Course Hero,Quizlet,Youtube Videos",,"Studying for course material,Seeking homework and exam help,Sharing study documents",,"Google Docs,Notes app,Physical pen and paper notes",,No,,,,,,,,,,,,,,,,,Small student-made class group chats,,"Chegg,Course Hero,Quizlet",,
R_2zvd4LS02qKlRoU,Undergraduate student,"Other social science subjects,Arts, Media & Design",cogsci,,cogsci,,,,SS,"Canva,Google Classroom,Course Hero,Quizlet,Notion",,"Studying for course material,Seeking homework and exam help,Sharing study documents,Organization",,"Goodnotes,Notion,Google Docs",,Yes,"Computer Science,Psychology,Sociology,Arts, Media & Design,Business & Management,Marketing & Public Relations",,,,,,,SS,"Past exams,Textbooks",,I have not interacted verbally with my study groups,,"Text message (iMessage, SMS/MMS, etc),Communication channels (Slack, Discord, Whatsapp, Facebook messenger, etc),Social media (Instagram, Twitter, Facebook, etc)",,"Notes you created,Notes you found online,Review videos",,"Large student-made class group chats or discords,Instructor-assigned groups,Student clubs and organizations",,"Slack,Discord",,Somewhat disagree
R_cYckY3qwcyz2Znr,Undergraduate student,Other STEM subjects (please specify),Data Science,,,,,,STEM,"Chegg,Course Hero,Quizlet,Youtube Videos",,"Studying for course material,Seeking homework and exam help,Sharing study documents",,"Goodnotes,Notes app",,No,,,,,,,,,,,,,,,,,I don't join groups to find resources,,I don't share resources online,,
R_2P089gOAz9GR45r,Undergraduate student,Other arts & humanities subjects (please specify),,,,Film and TV,,,STEM,"Canva,Google Classroom,Youtube Videos",,"Studying for course material,Seeking homework and exam help,Sharing study documents,Organization",,"Google Docs,Notes app",,No,,,,,,,,,,,,,,,,,"Small student-made class group chats,Large student-made class group chats or discords,Instructor-assigned groups",,"Instagram,Discord,Google Classroom",,
R_2flGMkvQQocVRjU,Undergraduate student,Language & Literature,,,,,,,AandH,Canva,,Studying for course material,,Physical pen and paper notes,,No,,,,,,,,,,,,,,,,,I don't join groups to find resources,,I don't share resources online,,
R_1H8DaUC0MAFQEDR,Undergraduate student,"Law,History,Language & Literature",,,,,,,AandH,"Canva,Notion,Youtube Videos",,"Studying for course material,Organization",,Google Docs,,Yes,"Biology,Earth Science,History,Language & Literature,Philosophy,Religion & Theology",,,,,,,STEM,"Printed-out typed notes,Textbooks",,"Quizzed each other on topics,Compared homework or test answers",,"Text message (iMessage, SMS/MMS, etc),Email,Social media (Instagram, Twitter, Facebook, etc),Cloud Storage Services (Dropbox, Google Drive, etc)",,"Notes you created,Notes you found online,Solution walkthroughs,Practice tests,Spreadsheets,Website articles,Miscellaneous PDFs",,"Small student-made class group chats,Large student-made class group chats or discords,Instructor-assigned groups,Student clubs and organizations",,"Quora,Instagram,Quizlet,Twitter,Slack,Discord,Canva",,Neither agree nor disagree
R_VLoq5Ov9QplES53,Undergraduate student,"Medicine & Health,Sports & Rehabilitation",,,,,,,AandH,"Canva,Quizlet,Khan Academy,Youtube Videos",,"Studying for course material,Seeking homework and exam help,Online tutoring",,Notability,,No,,,,,,,,,,,,,,,,,"Small student-made class group chats,Sorority or Fraternity",,"Quizlet,Slack",,
R_3svpxGnvFNfVEFv,Undergraduate student,Computer Science,,,,,,,STEM,Canva,,Studying for course material,,Goodnotes,,No,,,,,,,,,,,,,,,,,I don't join groups to find resources,,I don't share resources online,,
R_2wcdLsxzoCPBgcG,Undergraduate student,Other STEM subjects (please specify),Agroecology,,,,,,STEM,"Canva,Quizlet,Notion",,"Studying for course material,Seeking homework and exam help,Organization",,"Goodnotes,Google Docs,Physical pen and paper notes",,Yes,Geography & Environment,,,,,,,STEM,I have not shared any physical documents with my study group,,"Quizzed each other on topics,Talked through a homework problem,Compared homework or test answers",,"Text message (iMessage, SMS/MMS, etc),Cloud Storage Services (Dropbox, Google Drive, etc)",,Notes you created,,Small student-made class group chats,,"Quizlet,Discord,Canva",,Somewhat agree
R_2BfEAO3uGTCU3Gm,Secondary / high school student,Other social science subjects,,,Health and social care,,,,SS,Quizlet,,Studying for course material,,"Google Docs,Physical pen and paper notes",,No,,,,,,,,,,,,,,,,,Large student-made class group chats or discords,,I don't share resources online,,
R_1JWpAAGmxCAEbWg,Undergraduate student,"Anthropology,Psychology",,,,,,,AandH,"Chegg,Quizlet,Khan Academy,Youtube Videos",,Seeking homework and exam help,,"Goodnotes,Google Docs",,No,,,,,,,,,,,,,,,,,Large student-made class group chats or discords,,I don't share resources online,,
R_2Vko3szGlVcxdI3,Undergraduate student,"Biology,Biology",,,,,,,STEM,"Quizlet,Youtube Videos,Other (please specify)",Coursera,"Studying for course material,Seeking homework and exam help,Other (please specify)","Studying up hobbies that Iâ€™m not currently learning at school (language, astronomy, etc)",Physical pen and paper notes,,No,,,,,,,,,,,,,,,,,I don't join groups to find resources,,Other (please specify),Reddit,
R_2P6DFdZvzVgtDpf,Undergraduate student,Language & Literature,,,,,,,AandH,"Canva,Chegg,Course Hero,Quizlet,Youtube Videos",,"Studying for course material,Seeking homework and exam help,Sharing study documents,Organization",,"Notability,Google Docs,Physical pen and paper notes",,Yes,"Mathematics,Economics,History,Language & Literature",,,,,,,STEM,"Paper-pen notes,Homework assignments,Textbooks",,"Talked about topics out loud,Quizzed each other on topics,Talked through a homework problem,Compared homework or test answers,Talked through a missed lecture",,"Text message (iMessage, SMS/MMS, etc),Email,Communication channels (Slack, Discord, Whatsapp, Facebook messenger, etc),Learning Management System (Canvas, Google Classroom, etc)",,"Notes you created,Notes you found online,Homework answers,Solution walkthroughs,Practice tests",,"Small student-made class group chats,Large student-made class group chats or discords,Instructor-assigned groups,Student clubs and organizations,Sorority or Fraternity",,"Quizlet,Slack,Discord,Canva",,Somewhat disagree
R_22QSmTmggs3JPq5,Undergraduate student,Music & Performing arts,,,,,,,AandH,Anki,,Studying for course material,,OneNote,,No,,,,,,,,,,,,,,,,,Large student-made class group chats or discords,,I don't share resources online,,
R_1rwZpCm0Epsydbf,Undergraduate student,Psychology,,,,,,,SS,"Canva,Google Classroom,Quizlet,Youtube Videos",,"Studying for course material,Sharing study documents,Organization",,"Google Docs,Physical pen and paper notes",,Yes,"Mathematics,Anthropology,Language & Literature",,,,,,,STEM,I have not shared any physical documents with my study group,,"Talked about topics out loud,Quizzed each other on topics",,"Text message (iMessage, SMS/MMS, etc),Communication channels (Slack, Discord, Whatsapp, Facebook messenger, etc),Social media (Instagram, Twitter, Facebook, etc),Cloud Storage Services (Dropbox, Google Drive, etc)",,"Notes you found online,Miscellaneous PDFs",,"Small student-made class group chats,Large student-made class group chats or discords,Instructor-assigned groups",,"Instagram,Quizlet,Slack,Discord",,Somewhat disagree
R_2ZOmX7XMf8XQ1Cr,Undergraduate student,Other STEM subjects (please specify),Data Science,,,,,,STEM,"Quizlet,Notion,Khan Academy,Youtube Videos",,"Studying for course material,Seeking homework and exam help",,"Notability,Google Docs,Notes app,Physical pen and paper notes",,Yes,"Other STEM subjects (please specify),Other arts & humanities subjects (please specify)",Data Science,,,City Planning,,,STEM,I have not shared any physical documents with my study group,,"Talked through a homework problem,Compared homework or test answers",,"Text message (iMessage, SMS/MMS, etc),Email,Communication channels (Slack, Discord, Whatsapp, Facebook messenger, etc),Cloud Storage Services (Dropbox, Google Drive, etc)",,"Notes you created,Notes you found online",,I don't join groups to find resources,,I don't share resources online,,Somewhat disagree
R_2OJvNoxqpNr7m2h,Undergraduate student,"Biology,Chemistry",,,,,,,STEM,"Canva,Chegg,Quizlet",,"Studying for course material,Seeking homework and exam help,Online tutoring",,"Google Docs,Physical pen and paper notes",,No,,,,,,,,,,,,,,,,,"Small student-made class group chats,Student clubs and organizations,Sorority or Fraternity",,I don't share resources online,,
R_3neYd1rFuz2gqKc,Undergraduate student,"Computer Science,Electrical Engineering",,,,,,,STEM,"Quizlet,Youtube Videos",,"Studying for course material,Seeking homework and exam help",,Notability,,Yes,"Computer Science,Electrical Engineering",,,,,,,STEM,"Paper-pen notes,Written study guides,Past exams",,"Talked about topics out loud,Talked through a homework problem,Compared homework or test answers",,"Text message (iMessage, SMS/MMS, etc),Email",,"Notes you created,Review videos,Practice tests,Website articles",,"Small student-made class group chats,Student clubs and organizations",,I don't share resources online,,Somewhat agree
R_2vl8aKPJwW2FuMI,Secondary / high school student,"Biology,Computer Science,Mathematics,Business & Management",,,,,,,STEM,"Google Classroom,Quizlet,Khan Academy,Youtube Videos",,"Studying for course material,Seeking homework and exam help,Sharing study documents",,"Google Docs,Physical pen and paper notes",,No,,,,,,,,,,,,,,,,,"Small student-made class group chats,Instructor-assigned groups,Online forums",,I don't share resources online,,
